Name,Accuracy,Time,Dimensions,Method
CIFAR10,0.100900002,1236.813908,10000,bundle
CIFAR10,0.100900002,1251.775424,10000,bundle
CIFAR10,0.100900002,1247.932806,10000,bundle
CIFAR10,0.100900002,1246.669807,10000,bundle
CIFAR10,0.100900002,1243.378993,10000,bundle
MNIST,0.103200004,384.1938138,10000,bundle
MNIST,0.095799997,381.6443529,10000,bundle
MNIST,0.095799997,395.1730368,10000,bundle
MNIST,0.095799997,381.8025427,10000,bundle
MNIST,0.095799997,386.7515759,10000,bundle
LANG,0.131714284,248.5543916,10000,bundle
LANG,0.131714284,244.9384687,10000,bundle
LANG,0.131714284,246.5470548,10000,bundle
LANG,0.131714284,242.1501319,10000,bundle
LANG,0.131714284,242.5873067,10000,bundle
EMGH,0.094936706,3.68554306,10000,bundle
EMGH,0.113924049,3.678550005,10000,bundle
EMGH,0.113924049,3.709722281,10000,bundle
EMGH,0.113924049,3.675838232,10000,bundle
EMGH,0.113924049,3.674349785,10000,bundle
EMGH,0.162162155,3.402518034,10000,bundle
EMGH,0.128378376,3.446346521,10000,bundle
EMGH,0.128378376,3.452027082,10000,bundle
EMGH,0.128378376,3.444348574,10000,bundle
EMGH,0.128378376,3.443203926,10000,bundle
EMGH,0.551724136,3.346239328,10000,bundle
EMGH,0.551724136,3.361118317,10000,bundle
EMGH,0.551724136,3.377762079,10000,bundle
EMGH,0.551724136,3.360608816,10000,bundle
EMGH,0.551724136,3.359133244,10000,bundle
EMGH,0.545454562,3.307293653,10000,bundle
EMGH,0.545454562,3.34834218,10000,bundle
EMGH,0.545454562,3.370266438,10000,bundle
EMGH,0.545454562,3.347533464,10000,bundle
EMGH,0.545454562,3.3703897,10000,bundle
EMGH,0.059405942,2.369502306,10000,bundle
EMGH,0.099009901,2.381491899,10000,bundle
EMGH,0.099009901,2.340857983,10000,bundle
EMGH,0.099009901,2.392523527,10000,bundle
EMGH,0.099009901,2.338448048,10000,bundle
PAMAP,0.086836927,123.9785759,10000,bundle
PAMAP,0.094886869,124.9619427,10000,bundle
PAMAP,0.094886869,123.840919,10000,bundle
PAMAP,0.094886869,127.3138316,10000,bundle
PAMAP,0.094886869,128.6328173,10000,bundle
PAMAP,0.110603705,129.7822421,10000,bundle
PAMAP,0.109407358,131.4566278,10000,bundle
PAMAP,0.109407358,129.3398566,10000,bundle
PAMAP,0.109407358,128.793288,10000,bundle
PAMAP,0.109407358,133.939091,10000,bundle
PAMAP,0.160400763,89.2860527,10000,bundle
PAMAP,0.118709259,87.7865386,10000,bundle
PAMAP,0.118709259,86.48835254,10000,bundle
PAMAP,0.118709259,87.00750947,10000,bundle
PAMAP,0.118709259,93.42252231,10000,bundle
PAMAP,0.131580874,118.5575566,10000,bundle
PAMAP,0.131580874,119.7466815,10000,bundle
PAMAP,0.131580874,116.7987494,10000,bundle
PAMAP,0.131580874,114.524179,10000,bundle
PAMAP,0.131580874,118.7896481,10000,bundle
PAMAP,0.08910536,142.8280892,10000,bundle
PAMAP,0.08910536,135.5425763,10000,bundle
PAMAP,0.08910536,136.4764111,10000,bundle
PAMAP,0.08910536,137.9810729,10000,bundle
PAMAP,0.08910536,136.7553778,10000,bundle
PAMAP,0.091866761,132.5280738,10000,bundle
PAMAP,0.091866761,135.4272842,10000,bundle
PAMAP,0.091866761,125.9770865,10000,bundle
PAMAP,0.091866761,126.1865172,10000,bundle
PAMAP,0.091866761,128.0980313,10000,bundle
PAMAP,0.050136011,115.7554171,10000,bundle
PAMAP,0.015105915,118.6019206,10000,bundle
PAMAP,0.015105915,119.2286174,10000,bundle
PAMAP,0.015105915,121.9466262,10000,bundle
PAMAP,0.015105915,122.3430605,10000,bundle
PAMAP,0.097241692,131.5577905,10000,bundle
PAMAP,0.097241692,135.5796514,10000,bundle
PAMAP,0.097241692,136.3650322,10000,bundle
PAMAP,0.097241692,133.228483,10000,bundle
PAMAP,0.097241692,132.0511258,10000,bundle
ISOLET,0.039127644,32.48926854,10000,bundle
ISOLET,0.039127644,32.53638029,10000,bundle
ISOLET,0.039127644,32.70241737,10000,bundle
ISOLET,0.039127644,32.72729921,10000,bundle
ISOLET,0.039127644,33.05984902,10000,bundle
UCIHAR,0.166610107,39.40461683,10000,bundle
UCIHAR,0.166610107,39.26857352,10000,bundle
UCIHAR,0.166610107,39.45346165,10000,bundle
UCIHAR,0.166610107,39.16030502,10000,bundle
UCIHAR,0.166610107,39.97876263,10000,bundle
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
